codigo,nome
3513504,Cubat�o
3513603,Cunha
3513702,Descalvado
3513801,Diadema
3513850,Dirce Reis
3513900,Divinol�ndia
3514007,Dobrada
3514106,Dois C�rregos
3514205,Dolcin�polis
3514304,Dourado
3514403,Dracena
3514502,Duartina
3514601,Dumont
3514700,Echapor�
3514809,Eldorado
3514908,Elias Fausto
3514924,Elisi�rio
3514957,Emba�ba
3515004,Embu das Artes
3515103,Embu-Gua�u
3515129,Emilian�polis
3515152,Engenheiro Coelho
3515186,Esp�rito Santo do Pinhal
3515194,Esp�rito Santo do Turvo
3557303,Estiva Gerbi
3515301,Estrela do Norte
3515202,Estrela d'Oeste
3515350,Euclides da Cunha Paulista
3515400,Fartura
3515608,Fernando Prestes
3515509,Fernand�polis
3515657,Fern�o
3515707,Ferraz de Vasconcelos
3515806,Flora Rica
3515905,Floreal
3516002,Fl�rida Paulista
3516101,Flor�nea
3516200,Franca
3516309,Francisco Morato
3516408,Franco da Rocha
3516507,Gabriel Monteiro
3516606,G�lia
3516705,Gar�a
3516804,Gast�o Vidigal
3516853,Gavi�o Peixoto
3516903,General Salgado
3517000,Getulina
3517109,Glic�rio
3517208,Guai�ara
3517307,Guaimb�
3517406,Gua�ra
3517505,Guapia�u
3517604,Guapiara
3517703,Guar�
3517802,Guara�a�
3517901,Guaraci
3518008,Guarani d'Oeste
3518107,Guarant�
3518206,Guararapes
3518305,Guararema
3518404,Guaratinguet�
3518503,Guare�
3518602,Guariba
3518701,Guaruj�
3518800,Guarulhos
3518859,Guatapar�
3518909,Guzol�ndia
3519006,Hercul�ndia
3519055,Holambra
3519071,Hortol�ndia
3519105,Iacanga
3519204,Iacri
3519253,Iaras
3519303,Ibat�
3519402,Ibir�
3519501,Ibirarema
3519600,Ibitinga
3519709,Ibi�na
3519808,Ic�m
3519907,Iep�
3520004,Igara�u do Tiet�
3520103,Igarapava
3520202,Igarat�
3520301,Iguape
3520426,Ilha Comprida
3520442,Ilha Solteira
3520400,Ilhabela
3520509,Indaiatuba
3520608,Indiana
3520707,Indiapor�
3520806,In�bia Paulista
3520905,Ipaussu
3521002,Iper�
3521101,Ipe�na
3521150,Ipigu�
3521200,Iporanga
3521309,Ipu�
3521408,Iracem�polis
3521507,Irapu�
3521606,Irapuru
3521705,Itaber�
3521804,Ita�
3521903,Itajobi
3522000,Itaju
3522109,Itanha�m
3522158,Itaoca
3522208,Itapecerica da Serra
3522307,Itapetininga
3522406,Itapeva
3522505,Itapevi
3522604,Itapira
3522653,Itapirapu� Paulista
3522703,It�polis
3522802,Itaporanga
3522901,Itapu�
3523008,Itapura
3523107,Itaquaquecetuba
3523206,Itarar�
3523305,Itariri
3523404,Itatiba
3523503,Itatinga
3523602,Itirapina
3523701,Itirapu�
3523800,Itobi
3523909,Itu
3524006,Itupeva
3524105,Ituverava
3524204,Jaborandi
3524303,Jaboticabal
3524402,Jacare�
3524501,Jaci
3524600,Jacupiranga
3524709,Jaguari�na
3524808,Jales
3524907,Jambeiro
3525003,Jandira
3525102,Jardin�polis
3525201,Jarinu
3525300,Ja�
3525409,Jeriquara
3525508,Joan�polis
3525607,Jo�o Ramalho
3525706,Jos� Bonif�cio
3525805,J�lio Mesquita
3525854,Jumirim
3525904,Jundia�
3526001,Junqueir�polis
3526100,Juqui�
3526209,Juquitiba
3526308,Lagoinha
3526407,Laranjal Paulista
3526506,Lav�nia
3526605,Lavrinhas
3526704,Leme
3526803,Len��is Paulista
3526902,Limeira
3527009,Lind�ia
3527108,Lins
3527207,Lorena
3527256,Lourdes
3527306,Louveira
3527405,Luc�lia
3527504,Lucian�polis
3527603,Lu�s Ant�nio
3527702,Luizi�nia
3527801,Lup�rcio
3527900,Lut�cia
3528007,Macatuba
3528106,Macaubal
3528205,Maced�nia
3528304,Magda
3528403,Mairinque
3528502,Mairipor�
3528601,Manduri
3528700,Marab� Paulista
3528809,Maraca�
3528858,Marapoama
3528908,Mari�polis
3529005,Mar�lia
3529104,Marin�polis
3529203,Martin�polis
3529302,Mat�o
3529401,Mau�
3529500,Mendon�a
3529609,Meridiano
3529658,Mes�polis
3529708,Miguel�polis
3529807,Mineiros do Tiet�
3530003,Mira Estrela
3529906,Miracatu
3530102,Mirand�polis
3530201,Mirante do Paranapanema
3530300,Mirassol
3530409,Mirassol�ndia
3530508,Mococa
3530607,Mogi das Cruzes
3530706,Mogi Gua�u
3530805,Mogi Mirim
3530904,Mombuca
3531001,Mon��es
3531100,Mongagu�
3531209,Monte Alegre do Sul
3531308,Monte Alto
3531407,Monte Apraz�vel
3531506,Monte Azul Paulista
3531605,Monte Castelo
3531803,Monte Mor
3531704,Monteiro Lobato
3531902,Morro Agudo
3532009,Morungaba
3532058,Motuca
3532108,Murutinga do Sul
3532157,Nantes
3532207,Narandiba
3532306,Natividade da Serra
3532405,Nazar� Paulista
3532504,Neves Paulista
3532603,Nhandeara
3532702,Nipo�
3532801,Nova Alian�a
3532827,Nova Campina
3532843,Nova Cana� Paulista
3532868,Nova Castilho
3532900,Nova Europa
3533007,Nova Granada
3533106,Nova Guataporanga
3533205,Nova Independ�ncia
3533304,Nova Luzit�nia
3533403,Nova Odessa
3533254,Novais
3533502,Novo Horizonte
3533601,Nuporanga
3533700,Ocau�u
3533809,�leo
3533908,Ol�mpia
3534005,Onda Verde
3534104,Oriente
3534203,Orindi�va
3534302,Orl�ndia
3534401,Osasco
3534500,Oscar Bressane
3534609,Osvaldo Cruz
3534708,Ourinhos
3534807,Ouro Verde
3534757,Ouroeste
3534906,Pacaembu
3535002,Palestina
3535101,Palmares Paulista
3535200,Palmeira d'Oeste
3535309,Palmital
3535408,Panorama
3535507,Paragua�u Paulista
3535606,Paraibuna
3535705,Para�so
3535804,Paranapanema
3535903,Paranapu�
3536000,Parapu�
3536109,Pardinho
3536208,Pariquera-A�u
3536257,Parisi
3536307,Patroc�nio Paulista
3536406,Paulic�ia
3536505,Paul�nia
3536570,Paulist�nia
3536604,Paulo de Faria
3536703,Pederneiras
3536802,Pedra Bela
3536901,Pedran�polis
3537008,Pedregulho
3537107,Pedreira
3537156,Pedrinhas Paulista
3537206,Pedro de Toledo
3537305,Pen�polis
3537404,Pereira Barreto
3537503,Pereiras
3537602,Peru�be
3537701,Piacatu
3537800,Piedade
3537909,Pilar do Sul
3538006,Pindamonhangaba
3538105,Pindorama
3538204,Pinhalzinho
3538303,Piquerobi
3538501,Piquete
3538600,Piracaia
3538709,Piracicaba
3538808,Piraju
3538907,Piraju�
3539004,Pirangi
3539103,Pirapora do Bom Jesus
3539202,Pirapozinho
3539301,Pirassununga
3539400,Piratininga
3539509,Pitangueiras
3539608,Planalto
3539707,Platina
3539806,Po�
3539905,Poloni
3540002,Pomp�ia
3540101,Ponga�
3540200,Pontal
3540259,Pontalinda
3540309,Pontes Gestal
3540408,Populina
3540507,Porangaba
3540606,Porto Feliz
3540705,Porto Ferreira
3540754,Potim
3540804,Potirendaba
3540853,Pracinha
3540903,Prad�polis
3541000,Praia Grande
3541059,Prat�nia
3541109,Presidente Alves
3541208,Presidente Bernardes
3541307,Presidente Epit�cio
3541406,Presidente Prudente
3541505,Presidente Venceslau
3541604,Promiss�o
3541653,Quadra
3541703,Quat�
3541802,Queiroz
3541901,Queluz
3542008,Quintana
3542107,Rafard
3542206,Rancharia
3542305,Reden��o da Serra
3542404,Regente Feij�
3542503,Regin�polis
3542602,Registro
3542701,Restinga
3542800,Ribeira
3542909,Ribeir�o Bonito
3543006,Ribeir�o Branco
3543105,Ribeir�o Corrente
3543204,Ribeir�o do Sul
3543238,Ribeir�o dos �ndios
3543253,Ribeir�o Grande
3543303,Ribeir�o Pires
3543402,Ribeir�o Preto
3543600,Rifaina
3543709,Rinc�o
3543808,Rin�polis
3543907,Rio Claro
3544004,Rio das Pedras
3544103,Rio Grande da Serra
3544202,Riol�ndia
3543501,Riversul
3544251,Rosana
3544301,Roseira
3544400,Rubi�cea
3544509,Rubin�ia
3544608,Sabino
3544707,Sagres
3544806,Sales
3544905,Sales Oliveira
3545001,Sales�polis
3545100,Salmour�o
3545159,Saltinho
3545209,Salto
3545308,Salto de Pirapora
3545407,Salto Grande
3545506,Sandovalina
3545605,Santa Ad�lia
3545704,Santa Albertina
3545803,Santa B�rbara d'Oeste
3546009,Santa Branca
3546108,Santa Clara d'Oeste
3546207,Santa Cruz da Concei��o
3546256,Santa Cruz da Esperan�a
3546306,Santa Cruz das Palmeiras
3546405,Santa Cruz do Rio Pardo
3546504,Santa Ernestina
3546603,Santa F� do Sul
3546702,Santa Gertrudes
3546801,Santa Isabel
3546900,Santa L�cia
3547007,Santa Maria da Serra
3547106,Santa Mercedes
3547502,Santa Rita do Passa Quatro
3547403,Santa Rita d'Oeste
3547601,Santa Rosa de Viterbo
3547650,Santa Salete
3547205,Santana da Ponte Pensa
3547304,Santana de Parna�ba
3547700,Santo Anast�cio
3547809,Santo Andr�
3547908,Santo Ant�nio da Alegria
3548005,Santo Ant�nio de Posse
3548054,Santo Ant�nio do Aracangu�
3548104,Santo Ant�nio do Jardim
3548203,Santo Ant�nio do Pinhal
3548302,Santo Expedito
3548401,Sant�polis do Aguape�
3548500,Santos
3548609,S�o Bento do Sapuca�
3548708,S�o Bernardo do Campo
3548807,S�o Caetano do Sul
3548906,S�o Carlos
3549003,S�o Francisco
3549102,S�o Jo�o da Boa Vista
3549201,S�o Jo�o das Duas Pontes
3549250,S�o Jo�o de Iracema
3549300,S�o Jo�o do Pau d'Alho
3549409,S�o Joaquim da Barra
3549508,S�o Jos� da Bela Vista
3549607,S�o Jos� do Barreiro
3549706,S�o Jos� do Rio Pardo
3549805,S�o Jos� do Rio Preto
3549904,S�o Jos� dos Campos
3549953,S�o Louren�o da Serra
3550001,S�o Luiz do Paraitinga
3550100,S�o Manuel
3550209,S�o Miguel Arcanjo
3550308,S�o Paulo
3550407,S�o Pedro
3550506,S�o Pedro do Turvo
3550605,S�o Roque
3550704,S�o Sebasti�o
3550803,S�o Sebasti�o da Grama
3550902,S�o Sim�o
3551009,S�o Vicente
3551108,Sarapu�
3551207,Sarutai�
3551306,Sebastian�polis do Sul
3551405,Serra Azul
3551603,Serra Negra
3551504,Serrana
3551702,Sert�ozinho
3551801,Sete Barras
3551900,Sever�nia
3552007,Silveiras
3552106,Socorro
3552205,Sorocaba
3552304,Sud Mennucci
3552403,Sumar�
3552551,Suzan�polis
3552502,Suzano
3552601,Tabapu�
3552700,Tabatinga
3552809,Tabo�o da Serra
3552908,Taciba
3553005,Tagua�
3553104,Taia�u
3553203,Tai�va
3553302,Tamba�
3553401,Tanabi
3553500,Tapira�
3553609,Tapiratiba
3553658,Taquaral
3553708,Taquaritinga
3553807,Taquarituba
3553856,Taquariva�
3553906,Tarabai
3553955,Tarum�
3554003,Tatu�
3554102,Taubat�
3554201,Tejup�
3554300,Teodoro Sampaio
3554409,Terra Roxa
3554508,Tiet�
3554607,Timburi
3554656,Torre de Pedra
3554706,Torrinha
3554755,Trabiju
3554805,Trememb�
3554904,Tr�s Fronteiras
3554953,Tuiuti
3555000,Tup�
3555109,Tupi Paulista
3555208,Turi�ba
3555307,Turmalina
3555356,Ubarana
3555406,Ubatuba
3555505,Ubirajara
3555604,Uchoa
3555703,Uni�o Paulista
3555802,Ur�nia
3555901,Uru
3556008,Urup�s
3556107,Valentim Gentil
3556206,Valinhos
3556305,Valpara�so
3556354,Vargem
3556404,Vargem Grande do Sul
3556453,Vargem Grande Paulista
3556503,V�rzea Paulista
3556602,Vera Cruz
3556701,Vinhedo
3556800,Viradouro
3556909,Vista Alegre do Alto
3556958,Vit�ria Brasil
3557006,Votorantim
3557105,Votuporanga
3557154,Zacarias
4100103,Abati�
4100202,Adrian�polis
4100301,Agudos do Sul
4100400,Almirante Tamandar�
4100459,Altamira do Paran�
4128625,Alto Para�so
4100608,Alto Paran�
4100707,Alto Piquiri
4100509,Alt�nia
4100806,Alvorada do Sul
4100905,Amapor�
4101002,Amp�re
4101051,Anahy
4101101,Andir�
4101150,�ngulo
4101200,Antonina
4101309,Ant�nio Olinto
4101408,Apucarana
4101507,Arapongas
4101606,Arapoti
4101655,Arapu�
4101705,Araruna
4101804,Arauc�ria
4101853,Ariranha do Iva�
4101903,Assa�
4102000,Assis Chateaubriand
4102109,Astorga
4102208,Atalaia
4102307,Balsa Nova
4102406,Bandeirantes
4102505,Barbosa Ferraz
4102703,Barra do Jacar�
4102604,Barrac�o
4102752,Bela Vista da Caroba
4102802,Bela Vista do Para�so
4102901,Bituruna
4103008,Boa Esperan�a
4103024,Boa Esperan�a do Igua�u
4103040,Boa Ventura de S�o Roque
4103057,Boa Vista da Aparecida
4103107,Bocai�va do Sul
4103156,Bom Jesus do Sul
4103206,Bom Sucesso
4103222,Bom Sucesso do Sul
4103305,Borraz�polis
4103354,Braganey
4103370,Brasil�ndia do Sul
4103404,Cafeara
4103453,Cafel�ndia
4103479,Cafezal do Sul
4103503,Calif�rnia
4103602,Cambar�
4103701,Camb�
4103800,Cambira
4103909,Campina da Lagoa
4103958,Campina do Sim�o
4104006,Campina Grande do Sul
4104055,Campo Bonito
4104105,Campo do Tenente
4104204,Campo Largo
4104253,Campo Magro
4104303,Campo Mour�o
4104402,C�ndido de Abreu
4104428,Cand�i
4104451,Cantagalo
4104501,Capanema
4104600,Capit�o Le�nidas Marques
4104659,Carambe�
4104709,Carl�polis
4104808,Cascavel
4104907,Castro
4105003,Catanduvas
4105102,Centen�rio do Sul
4105201,Cerro Azul
4105300,C�u Azul
4105409,Chopinzinho
4105508,Cianorte
4105607,Cidade Ga�cha
4105706,Clevel�ndia
4105805,Colombo
4105904,Colorado
4106001,Congonhinhas
4106100,Conselheiro Mairinck
4106209,Contenda
4106308,Corb�lia
4106407,Corn�lio Proc�pio
4106456,Coronel Domingos Soares
4106506,Coronel Vivida
4106555,Corumbata� do Sul
4106803,Cruz Machado
4106571,Cruzeiro do Igua�u
4106605,Cruzeiro do Oeste
4106704,Cruzeiro do Sul
4106852,Cruzmaltina
4106902,Curitiba
4107009,Curi�va
4107108,Diamante do Norte
4107124,Diamante do Sul
4107157,Diamante D'Oeste
4107207,Dois Vizinhos
4107256,Douradina
4107306,Doutor Camargo
4128633,Doutor Ulysses
4107405,En�as Marques
4107504,Engenheiro Beltr�o
4107538,Entre Rios do Oeste
4107520,Esperan�a Nova
4107546,Espig�o Alto do Igua�u
4107553,Farol
4107603,Faxinal
4107652,Fazenda Rio Grande
4107702,F�nix
4107736,Fernandes Pinheiro
4107751,Figueira
4107850,Flor da Serra do Sul
4107801,Flora�
4107900,Floresta
4108007,Florest�polis
4108106,Fl�rida
4108205,Formosa do Oeste
4108304,Foz do Igua�u
4108452,Foz do Jord�o
4108320,Francisco Alves
4108403,Francisco Beltr�o
4108502,General Carneiro
4108551,Godoy Moreira
4108601,Goioer�
4108650,Goioxim
4108700,Grandes Rios
4108809,Gua�ra
4108908,Guaira��
4108957,Guamiranga
4109005,Guapirama
4109104,Guaporema
4109203,Guaraci
4109302,Guarania�u
4109401,Guarapuava
4109500,Guaraque�aba
4109609,Guaratuba
4109658,Hon�rio Serpa
4109708,Ibaiti
4109757,Ibema
4109807,Ibipor�
4109906,Icara�ma
4110003,Iguara�u
4110052,Iguatu
4110078,Imba�
4110102,Imbituva
4110201,In�cio Martins
4110300,Inaj�
4110409,Indian�polis
4110508,Ipiranga
4110607,Ipor�
4110656,Iracema do Oeste
4110706,Irati
4110805,Iretama
4110904,Itaguaj�
4110953,Itaipul�ndia
4111001,Itambarac�
4111100,Itamb�
4111209,Itapejara d'Oeste
4111258,Itaperu�u
4111308,Ita�na do Sul
4111407,Iva�
4111506,Ivaipor�
4111555,Ivat�
4111605,Ivatuba
4111704,Jaboti
4111803,Jacarezinho
4111902,Jaguapit�
4112009,Jaguaria�va
4112108,Jandaia do Sul
4112207,Jani�polis
4112306,Japira
4112405,Japur�
4112504,Jardim Alegre
4112603,Jardim Olinda
4112702,Jataizinho
4112751,Jesu�tas
4112801,Joaquim T�vora
4112900,Jundia� do Sul
4112959,Juranda
4113007,Jussara
4113106,Kalor�
4113205,Lapa
4113254,Laranjal
4113304,Laranjeiras do Sul
4113403,Le�polis
4113429,Lidian�polis
4113452,Lindoeste
4113502,Loanda
4113601,Lobato
4113700,Londrina
4113734,Luiziana
4113759,Lunardelli
4113809,Lupion�polis
4113908,Mallet
4114005,Mambor�
4114104,Mandagua�u
4114203,Mandaguari
4114302,Mandirituba
4114351,Manfrin�polis
4114401,Mangueirinha
4114500,Manoel Ribas
4114609,Marechal C�ndido Rondon
4114708,Maria Helena
4114807,Marialva
4114906,Maril�ndia do Sul
4115002,Marilena
4115101,Mariluz
4115200,Maring�
4115309,Mari�polis
4115358,Marip�
4115408,Marmeleiro
4115457,Marquinho
4115507,Marumbi
4115606,Matel�ndia
4115705,Matinhos
4115739,Mato Rico
4115754,Mau� da Serra
4115804,Medianeira
4115853,Mercedes
4115903,Mirador
4116000,Miraselva
4116059,Missal
4116109,Moreira Sales
4116208,Morretes
4116307,Munhoz de Melo
4116406,Nossa Senhora das Gra�as
4116505,Nova Alian�a do Iva�
4116604,Nova Am�rica da Colina
4116703,Nova Aurora
4116802,Nova Cantu
4116901,Nova Esperan�a
4116950,Nova Esperan�a do Sudoeste
4117008,Nova F�tima
4117057,Nova Laranjeiras
4117107,Nova Londrina
4117206,Nova Ol�mpia
4117255,Nova Prata do Igua�u
4117214,Nova Santa B�rbara
4117222,Nova Santa Rosa
4117271,Nova Tebas
4117297,Novo Itacolomi
4117305,Ortigueira
4117404,Ourizona
4117453,Ouro Verde do Oeste
4117503,Pai�andu
4117602,Palmas
4117701,Palmeira
4117800,Palmital
4117909,Palotina
4118006,Para�so do Norte
4118105,Paranacity
4118204,Paranagu�
4118303,Paranapoema
4118402,Paranava�
4118451,Pato Bragado
4118501,Pato Branco
4118600,Paula Freitas
4118709,Paulo Frontin
4118808,Peabiru
4118857,Perobal
4118907,P�rola
4119004,P�rola d'Oeste
4119103,Pi�n
4119152,Pinhais
4119251,Pinhal de S�o Bento
4119202,Pinhal�o
4119301,Pinh�o
4119400,Pira� do Sul
4119509,Piraquara
4119608,Pitanga
4119657,Pitangueiras
4119707,Planaltina do Paran�
4119806,Planalto
4119905,Ponta Grossa
4119954,Pontal do Paran�
4120002,Porecatu
4120101,Porto Amazonas
4120150,Porto Barreiro
4120200,Porto Rico
4120309,Porto Vit�ria
4120333,Prado Ferreira
4120358,Pranchita
4120408,Presidente Castelo Branco
4120507,Primeiro de Maio
4120606,Prudent�polis
4120655,Quarto Centen�rio
4120705,Quatigu�
4120804,Quatro Barras
4120853,Quatro Pontes
4120903,Quedas do Igua�u
4121000,Quer�ncia do Norte
4121109,Quinta do Sol
4121208,Quitandinha
4121257,Ramil�ndia
4121307,Rancho Alegre
4121356,Rancho Alegre D'Oeste
4121406,Realeza
4121505,Rebou�as
4121604,Renascen�a
4121703,Reserva
4121752,Reserva do Igua�u
4121802,Ribeir�o Claro
4121901,Ribeir�o do Pinhal
4122008,Rio Azul
4122107,Rio Bom
4122156,Rio Bonito do Igua�u
4122172,Rio Branco do Iva�
4122206,Rio Branco do Sul
4122305,Rio Negro
4122404,Rol�ndia
4122503,Roncador
4122602,Rondon
4122651,Ros�rio do Iva�
4122701,Sab�udia
4122800,Salgado Filho
4122909,Salto do Itarar�
4123006,Salto do Lontra
4123105,Santa Am�lia
4123204,Santa Cec�lia do Pav�o
4123303,Santa Cruz de Monte Castelo
4123402,Santa F�
4123501,Santa Helena
4123600,Santa In�s
4123709,Santa Isabel do Iva�
4123808,Santa Izabel do Oeste
4123824,Santa L�cia
4123857,Santa Maria do Oeste
4123907,Santa Mariana
4123956,Santa M�nica
4124020,Santa Tereza do Oeste
4124053,Santa Terezinha de Itaipu
4124004,Santana do Itarar�
4124103,Santo Ant�nio da Platina
4124202,Santo Ant�nio do Caiu�
4124301,Santo Ant�nio do Para�so
4124400,Santo Ant�nio do Sudoeste
4124509,Santo In�cio
4124608,S�o Carlos do Iva�
4124707,S�o Jer�nimo da Serra
4124806,S�o Jo�o
4124905,S�o Jo�o do Caiu�
4125001,S�o Jo�o do Iva�
4125100,S�o Jo�o do Triunfo
4125308,S�o Jorge do Iva�
4125357,S�o Jorge do Patroc�nio
4125209,S�o Jorge d'Oeste
4125407,S�o Jos� da Boa Vista
4125456,S�o Jos� das Palmeiras
4125506,S�o Jos� dos Pinhais
4125555,S�o Manoel do Paran�
4125605,S�o Mateus do Sul
4125704,S�o Miguel do Igua�u
4125753,S�o Pedro do Igua�u
4125803,S�o Pedro do Iva�
4125902,S�o Pedro do Paran�
4126009,S�o Sebasti�o da Amoreira
4126108,S�o Tom�
4126207,Sapopema
4126256,Sarandi
4126272,Saudade do Igua�u
4126306,Seng�s
4126355,Serran�polis do Igua�u
4126405,Sertaneja
4126504,Sertan�polis
4126603,Siqueira Campos
4126652,Sulina
4126678,Tamarana
4126702,Tamboara
4126801,Tapejara
4126900,Tapira
4127007,Teixeira Soares
4127106,Tel�maco Borba
4127205,Terra Boa
4127304,Terra Rica
4127403,Terra Roxa
4127502,Tibagi
4127601,Tijucas do Sul
4127700,Toledo
4127809,Tomazina
4127858,Tr�s Barras do Paran�
4127882,Tunas do Paran�
4127908,Tuneiras do Oeste
4127957,Tup�ssi
4127965,Turvo
4128005,Ubirat�
4128104,Umuarama
4128203,Uni�o da Vit�ria
4128302,Uniflor
4128401,Ura�
4128534,Ventania
4128559,Vera Cruz do Oeste
4128609,Ver�
4128658,Virmond
4128708,Vitorino
4128500,Wenceslau Braz
4128807,Xambr�
4200051,Abdon Batista
4200101,Abelardo Luz
4200200,Agrol�ndia
4200309,Agron�mica
4200408,�gua Doce
4200507,�guas de Chapec�
4200556,�guas Frias
4200606,�guas Mornas
4200705,Alfredo Wagner
4200754,Alto Bela Vista
4200804,Anchieta
4200903,Angelina
4201000,Anita Garibaldi
4201109,Anit�polis
4201208,Ant�nio Carlos
4201257,Api�na
4201273,Arabut�
4201307,Araquari
4201406,Ararangu�
4201505,Armaz�m
4201604,Arroio Trinta
4201653,Arvoredo
4201703,Ascurra
4201802,Atalanta
4201901,Aurora
4201950,Balne�rio Arroio do Silva
4202057,Balne�rio Barra do Sul
4202008,Balne�rio Cambori�
4202073,Balne�rio Gaivota
4212809,Balne�rio Pi�arras
4220000,Balne�rio Rinc�o
4202081,Bandeirante
4202099,Barra Bonita
4202107,Barra Velha
4202131,Bela Vista do Toldo
4202156,Belmonte
4202206,Benedito Novo
4202305,Bigua�u
4202404,Blumenau
4202438,Bocaina do Sul
4202503,Bom Jardim da Serra
4202537,Bom Jesus
4202578,Bom Jesus do Oeste
4202602,Bom Retiro
4202453,Bombinhas
4202701,Botuver�
4202800,Bra�o do Norte
4202859,Bra�o do Trombudo
4202875,Brun�polis
4202909,Brusque
4203006,Ca�ador
4203105,Caibi
4203154,Calmon
4203204,Cambori�
4203303,Campo Alegre
4203402,Campo Belo do Sul
4203501,Campo Er�
4203600,Campos Novos
4203709,Canelinha
4203808,Canoinhas
4203253,Cap�o Alto
4203907,Capinzal
4203956,Capivari de Baixo
4204004,Catanduvas
4204103,Caxambu do Sul
4204152,Celso Ramos
4204178,Cerro Negro
4204194,Chapad�o do Lageado
4204202,Chapec�
4204251,Cocal do Sul
4204301,Conc�rdia
4204350,Cordilheira Alta
4204400,Coronel Freitas
4204459,Coronel Martins
4204558,Correia Pinto
4204509,Corup�
4204608,Crici�ma
4204707,Cunha Por�
4204756,Cunhata�
4204806,Curitibanos
4204905,Descanso
4205001,Dion�sio Cerqueira
4205100,Dona Emma
4205159,Doutor Pedrinho
4205175,Entre Rios
4205191,Ermo
4205209,Erval Velho
4205308,Faxinal dos Guedes
4205357,Flor do Sert�o
4205407,Florian�polis
4205431,Formosa do Sul
4205456,Forquilhinha
4205506,Fraiburgo
4205555,Frei Rog�rio
4205605,Galv�o
4205704,Garopaba
4205803,Garuva
4205902,Gaspar
4206009,Governador Celso Ramos
4206108,Gr�o-Par�
4206207,Gravatal
4206306,Guabiruba
4206405,Guaraciaba
4206504,Guaramirim
4206603,Guaruj� do Sul
4206652,Guatamb�
4206702,Herval d'Oeste
4206751,Ibiam
4206801,Ibicar�
4206900,Ibirama
4207007,I�ara
4207106,Ilhota
4207205,Imaru�
4207304,Imbituba
4207403,Imbuia
4207502,Indaial
4207577,Iomer�
4207601,Ipira
4207650,Ipor� do Oeste
4207684,Ipua�u
4207700,Ipumirim
4207759,Iraceminha
4207809,Irani
4207858,Irati
4207908,Irine�polis
4208005,It�
4208104,Itai�polis
4208203,Itaja�
4208302,Itapema
4208401,Itapiranga
4208450,Itapo�
4208500,Ituporanga
4208609,Jabor�
4208708,Jacinto Machado
4208807,Jaguaruna
4208906,Jaragu� do Sul
4208955,Jardin�polis
4209003,Joa�aba
4209102,Joinville
4209151,Jos� Boiteux
4209177,Jupi�
4209201,Lacerd�polis
4209300,Lages
4209409,Laguna
4209458,Lajeado Grande
4209508,Laurentino
4209607,Lauro M�ller
4209706,Lebon R�gis
4209805,Leoberto Leal
4209854,Lind�ia do Sul
4209904,Lontras
4210001,Luiz Alves
4210035,Luzerna
4210050,Macieira
4210100,Mafra
4210209,Major Gercino
4210308,Major Vieira
4210407,Maracaj�
4210506,Maravilha
4210555,Marema
4210605,Massaranduba
4210704,Matos Costa
4210803,Meleiro
4210852,Mirim Doce
4210902,Modelo
4211009,Monda�
4211058,Monte Carlo
4211108,Monte Castelo
4211207,Morro da Fuma�a
4211256,Morro Grande
4211306,Navegantes
4211405,Nova Erechim
4211454,Nova Itaberaba
4211504,Nova Trento
4211603,Nova Veneza
4211652,Novo Horizonte
4211702,Orleans
4211751,Otac�lio Costa
4211801,Ouro
4211850,Ouro Verde
4211876,Paial
4211892,Painel
4211900,Palho�a
4212007,Palma Sola
4212056,Palmeira
4212106,Palmitos
4212205,Papanduva
4212239,Para�so
4212254,Passo de Torres
4212270,Passos Maia
4212304,Paulo Lopes
4212403,Pedras Grandes
4212502,Penha
4212601,Peritiba
4212650,Pescaria Brava
4212700,Petrol�ndia
4212908,Pinhalzinho
4213005,Pinheiro Preto
4213104,Piratuba
4213153,Planalto Alegre
4213203,Pomerode
4213302,Ponte Alta
4213351,Ponte Alta do Norte
4213401,Ponte Serrada
4213500,Porto Belo
4213609,Porto Uni�o
4213708,Pouso Redondo
4213807,Praia Grande
4213906,Presidente Castello Branco
4214003,Presidente Get�lio
4214102,Presidente Nereu
4214151,Princesa
4214201,Quilombo
4214300,Rancho Queimado
4214409,Rio das Antas
4214508,Rio do Campo
4214607,Rio do Oeste
4214805,Rio do Sul
4214706,Rio dos Cedros
4214904,Rio Fortuna
4215000,Rio Negrinho
4215059,Rio Rufino
4215075,Riqueza
4215109,Rodeio
4215208,Romel�ndia
4215307,Salete
4215356,Saltinho
4215406,Salto Veloso
4215455,Sang�o
4215505,Santa Cec�lia
4215554,Santa Helena
4215604,Santa Rosa de Lima
4215653,Santa Rosa do Sul
4215679,Santa Terezinha
4215687,Santa Terezinha do Progresso
4215695,Santiago do Sul
4215703,Santo Amaro da Imperatriz
4215802,S�o Bento do Sul
4215752,S�o Bernardino
4215901,S�o Bonif�cio
4216008,S�o Carlos
4216057,S�o Crist�v�o do Sul
4216107,S�o Domingos
4216206,S�o Francisco do Sul
4216305,S�o Jo�o Batista
4216354,S�o Jo�o do Itaperi�
4216255,S�o Jo�o do Oeste
4216404,S�o Jo�o do Sul
4216503,S�o Joaquim
4216602,S�o Jos�
4216701,S�o Jos� do Cedro
4216800,S�o Jos� do Cerrito
4216909,S�o Louren�o do Oeste
4217006,S�o Ludgero
4217105,S�o Martinho
4217154,S�o Miguel da Boa Vista
4217204,S�o Miguel do Oeste
4217253,S�o Pedro de Alc�ntara
